
root [743 ps, 152 ls]
 --|

   | Is manufacturer "olympus"? [94 ps, 101 ls]
   |  (regex matchers: "olympus")
   |  --|

   |    | Is family "stylus"? [14 ps, 61 ls]
   |    |    | CX3[0]
   |    |    | RDC-5300[0]
   |    |    | CX5[0]
   |    |    | RDC-4300[0]
   |    |    | CX4[0]
   |    |    | RDC-200G[0]
   |    |    | RDC-7[0]
   |    |    | CX1[0]
   |    |    | RDC-i700[0]
   |    |    -

   | Is manufacturer "sigma"? [4 ps, 0 ls]
   |  (regex matchers: "sigma")

   |    | Unspecified family products [4 ps, 0 ls]
   |    |  --|
   |    |    | DP2s[0]
   |    |    | DP2X[0]
   |    |    | DP1s[0]
   |    |    | DP1x[0]
   |    |    -

   | Is manufacturer "sanyo"? [4 ps, 0 ls]
   |  (regex matchers: "sanyo")

   |    | Unspecified family products [4 ps, 0 ls]
   |    |  --|
   |    |    | VPC-Z400[0]
   |    |    | VPC-X350[0]
   |    |    | DSC-V100 / X100[0]
   |    |    | DSC-SX1Z[0]
   |    |    -

   | Is manufacturer "contax"? [1 ps, 0 ls]
   |  (regex matchers: "contax")

   |    | Unspecified family products [1 ps, 0 ls]
   |    |  --|
   |    |    | N Digital[0]
   |    |    -
   -
